,CustomerId,Exited
4772,15788367,0
4773,15709451,1
4774,15640421,0
4775,15580068,0
4776,15677123,0
4777,15619801,0
4778,15582246,0
4779,15711843,1
4780,15680046,0
4781,15804131,0
4782,15722611,0
4783,15729224,0
4784,15811588,1
4785,15702138,0
4786,15749799,0
4787,15752885,0
4788,15674932,0
4789,15743828,0
4790,15642022,0
4791,15746461,1
4792,15809991,0
4793,15787322,0
4794,15575498,0
4795,15691387,0
4796,15765457,0
4797,15666173,1
4798,15627377,1
4799,15656683,0
4800,15679810,0
4801,15606310,0
4802,15756871,0
4803,15610002,0
4804,15567802,0
4805,15745452,0
4806,15617252,0
4807,15753248,0
4808,15610755,0
4809,15662238,0
4810,15799186,0
4811,15686941,0
4812,15601172,0
4813,15723858,0
4814,15615896,0
4815,15737647,0
4816,15582841,0
4817,15760090,0
4818,15588587,0
4819,15683157,0
4820,15694209,0
4821,15655875,1
4822,15805704,0
4823,15744789,0
4824,15799357,0
4825,15726153,0
4826,15713346,0
4827,15665053,0
4828,15592379,0
4829,15692599,1
4830,15620758,0
4831,15637428,0
4832,15808389,0
4833,15807003,1
4834,15702912,0
4835,15590623,0
4836,15728078,0
4837,15708256,0
4838,15582335,0
4839,15649150,1
4840,15691647,0
4841,15668270,0
4842,15624820,0
4843,15736254,0
4844,15720814,0
4845,15642997,0
4846,15693200,0
4847,15624596,0
4848,15807167,0
4849,15660301,1
4850,15593094,0
4851,15618239,0
4852,15574137,0
4853,15614740,0
4854,15574071,0
4855,15671148,0
4856,15721921,0
4857,15717995,0
4858,15632050,0
4859,15647111,1
4860,15759991,1
4861,15790204,0
4862,15686780,1
4863,15640491,0
4864,15783225,1
4865,15734438,1
4866,15688760,1
4867,15768124,0
4868,15661330,0
4869,15781272,0
4870,15573888,0
4871,15575858,0
4872,15645937,0
4873,15702337,0
4874,15764537,0
4875,15619616,0
4876,15585133,0
4877,15573971,0
4878,15579433,0
4879,15777045,0
4880,15611580,0
4881,15614778,0
4882,15771750,0
4883,15593280,0
4884,15569274,0
4885,15654408,1
4886,15657468,0
4887,15614213,0
4888,15589869,0
4889,15693205,0
4890,15797113,0
4891,15676958,0
4892,15739592,0
4893,15656263,0
4894,15636872,0
4895,15589435,0
4896,15640464,0
4897,15723851,0
4898,15722122,1
4899,15696852,0
4900,15634936,0
4901,15575935,0
4902,15634491,0
4903,15628530,0
4904,15678720,0
4905,15627999,0
4906,15571244,0
4907,15739931,0
4908,15806256,0
4909,15787258,0
4910,15706463,0
4911,15691004,0
4912,15792228,1
4913,15733447,0
4914,15679062,0
4915,15594409,0
4916,15613816,0
4917,15681991,0
4918,15796074,0
4919,15625941,0
4920,15615016,0
4921,15748414,0
4922,15751203,0
4923,15662658,0
4924,15574868,0
4925,15790282,0
4926,15762927,0
4927,15803456,0
4928,15771857,0
4929,15700601,0
4930,15569670,0
4931,15772341,0
4932,15661548,0
4933,15787597,0
4934,15806913,0
4935,15804862,0
4936,15792986,0
4937,15625632,0
4938,15727703,0
4939,15606273,0
4940,15799652,0
4941,15715047,0
4942,15784687,0
4943,15615322,0
4944,15722072,0
4945,15646784,0
4946,15644692,0
4947,15670354,0
4948,15716357,0
4949,15786717,1
4950,15771383,0
4951,15649793,0
4952,15731543,0
4953,15684516,0
4954,15677249,0
4955,15581525,0
4956,15628420,0
4957,15600478,1
4958,15594502,1
4959,15784361,0
4960,15767626,0
4961,15632521,0
4962,15665088,0
4963,15652084,0
4964,15574761,0
4965,15729515,1
4966,15682070,1
4967,15743817,1
4968,15572158,0
4969,15584477,0
4970,15614893,0
4971,15665963,0
4972,15612524,0
4973,15596962,1
4974,15744942,0
4975,15573278,1
4976,15717056,0
4977,15795881,0
4978,15758939,0
4979,15792250,0
4980,15740406,0
4981,15768137,0
4982,15569120,0
4983,15723721,0
4984,15777122,0
4985,15742681,1
4986,15582090,0
4987,15711254,0
4988,15775067,1
4989,15602851,0
4990,15802857,0
4991,15701175,0
4992,15783019,0
4993,15728912,0
4994,15585580,1
4995,15583480,0
4996,15620341,1
4997,15613886,0
4998,15792916,0
4999,15792916,0
